(node:21) ExperimentalWarning: CommonJS module /home/container/tmp/node-v23.1.0-linux-x64/lib/node_modules/npm/node_modules/debug/src/node.js is loading ES Module /home/container/tmp/node-v23.1.0-linux-x64/lib/node_modules/npm/node_modules/supports-color/index.js using require().
Support for loading ES Module in require() is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)

up to date, audited 167 packages in 1s

27 packages are looking for funding
Starting check-in process for user: 1008480992358563961
Starting check-in process for user: 1300820362975514678
Starting check-in process for user: 1262369986727378985
Starting check-in process for user: 1144068928646164492
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 913780045280051251
Starting check-in process for user: 1074302773757222942
Starting check-in process for user: 1261841996327292948
Starting check-in process for user: 1280316187510833224
[32minfo[39m: Starting automatic check-out... {"timestamp":"2024-12-08T20:58:00.158Z"}
[32minfo[39m: Starting daily attendance report... {"timestamp":"2024-12-08T20:59:00.213Z"}
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 1212133127493918820
Starting check-in process for user: 1280316187510833224
